title,originallink,link,description,pubDate
"<b>윤석열</b> 사퇴 후폭풍 | 與, 尹 잡기 위해 박근혜 사면 카드 만지작? | “朴통이...",http://monthly.chosun.com/client/news/viw.asp?ctcd=A&nNewsNumb=202104100013,http://monthly.chosun.com/client/news/viw.asp?ctcd=A&nNewsNumb=202104100013,“박근혜 대통령 사면은 <b>윤석열</b>을 잡기 위한 대선용 카드다.” 사석에서 만난 박근혜 전 대통령의 핵심... “윤 전 총장의 지지기반은 충청도(<b>고향</b>은 서울이지만 아버지 윤기중 연세대 명예교수가 충청남도 공주 출신)와... ,"Fri, 19 Mar 2021 10:09:00 +0900"
"<b>윤석열</b>, 여론조사마다 돌풍…與 &quot;반기문·고건과 달라&quot; 긴장",http://www.newsis.com/view/?id=NISX20210312_0001369119&cID=10301&pID=10300,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0010390990,윤 전 총장 부친인 윤기중 연세대 명예교수 <b>고향</b>이 충남 논산인 만큼 '충청 대망론'이 다시 불붙는 게 아니냐는 해석이 붙는다. 4·7 재보궐선거도 <b>윤석열</b> 현상의 영향권에 들어간 모양새다. 11일자 KBS 의뢰... ,"Sun, 14 Mar 2021 06:00:00 +0900"
"헌정사상 최초의 검찰총장 대권行, 초조한 與 | “與, 23년 전 위헌판결 받은...",http://monthly.chosun.com/client/news/viw.asp?ctcd=A&nNewsNumb=202104100015,http://monthly.chosun.com/client/news/viw.asp?ctcd=A&nNewsNumb=202104100015,<b>윤석열</b> 전 검찰총장이 유력 대권 주자로 떠오르고 있다. 검찰총장 출신이 직접 정치를 하는 경우는 극히... 위해 <b>고향</b>(부산) 후배인 두 사람의 등을 떠밀었다는 것이 정설이다. 김도언 전 총장이 퇴임 후 바로 정당에... ,"Fri, 19 Mar 2021 10:31:00 +0900"
"조국 &quot;<b>윤석열</b>, 文대통령도 '잠재적 피의자'로 인식&quot;",http://www.edaily.co.kr/news/newspath.asp?newsid=01397286628981680,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=018&aid=0004870677,<b>고향</b> 온 것 같다’라고 발언했다”며 “총장으로서 마지막 방문지로 대구를 선택한 것은 우연일까”라고 덧붙였다. <b>윤석열</b> 전 검찰총장이 사퇴 전날인 지난 3일 오후 직원과의 간담회를 위해 대구고검과 지검을 방문한... ,"Tue, 09 Mar 2021 07:51:00 +0900"
"조국 &quot;<b>윤석열</b>, 어느 시점부터 文도 '잠재적 피의자'로 인식&quot; [전문]",https://www.hankyung.com/society/article/2021030961087,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0004510248,또 &quot;(<b>윤석열</b> 전 총장이) 사직 하루 전날 대구 지검을 방문해 '몇 년 전 어려웠던 시기에 저를 따뜻하게 품어준 고장이다. <b>고향</b> 온 것 같다'라고 발언했다&quot;면서 &quot;총장으로서 마지막 방문지로 대구를 선택한 것은 우연일까... ,"Tue, 09 Mar 2021 11:16:00 +0900"
"조국 “<b>윤석열</b>, 文대통령도 ‘잠재적 피의자’로 인식”",https://www.donga.com/news/article/all/20210309/105793413/2,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=020&aid=0003343281,조국 전 법무부 장관이 9일 “두 명의 대통령을 감옥에 보낸 <b>윤석열</b> 총장이 어느 시점에 문재인 대통령도... 사직 하루 전날 대구 지검을 방문해 ‘<b>고향</b>에 온 것 같다’고 발언했다. 총장으로서 마지막 방문지로 대구를... ,"Tue, 09 Mar 2021 15:03:00 +0900"
"조수진 &quot;<b>윤석열</b>, 정동영·김한길과 친분…접촉한다 전해져&quot;",http://www.newsis.com/view/?id=NISX20210310_0001365279&cID=10301&pID=10300,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0010384791,"두 사람은 선친이 이북 출신이란 공통점이 있다&quot;며 &quot;정대철은 정동영이 친노, 친문과 갈라서 <b>고향</b>에서 칩거할 때 그를 직접 찾아 국민의당 행을 성사시킨 일이 있다&quot;고 설명했다. 그는 &quot;정대철과 <b>윤석열</b>의 인연은 박영수... ","Wed, 10 Mar 2021 10:46:00 +0900"
"<b>윤석열</b>, 외가 강릉 거점삼아 도내 기반 넓힐까 주목",http://www.kwnews.co.kr/nview.asp?aid=221031400043,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=087&aid=0000836177,떠오른 <b>윤석열</b> 전 검찰총장의 강원도와의 인연도 새삼 재조명되고 있다. 윤 전 총장은 서울에서 태어났지만 그가 본격적인 정치 행보에 나설 경우 부친의 <b>고향</b>인 충남(논산·공주)과 모친의 <b>고향</b>인 강원(강릉)을 거점으로... ,"Mon, 15 Mar 2021 00:35:00 +0900"
검사 임지도 정치적 <b>고향</b>?…尹 대망론에 '아전인수' 과열,https://news.imaeil.com/Politics/2021031416471731561,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=088&aid=0000693366,정치권 관계자는 &quot;이러다 윤 전 총장 사돈의 팔촌까지 등장해 전국이 정치적 <b>고향</b>이 될 판&quot;이라며 &quot;<b>윤석열</b> 대망론으로 인해 과거 윤 전 총장과의 작은 인연이 아전인수격으로 해석되는 일이 잦을 것&quot;이라고 내다봤다.,"Sun, 14 Mar 2021 17:18:00 +0900"
[논설위원의 뉴스 요리] <b>윤석열</b>은 준비된 지도자인가,http://www.busan.com/view/busan/view.php?code=2021031017254618809,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=082&aid=0001074557,"지난 4일 사의를 표명한 <b>윤석열</b> 전 검찰총장이 서울 대검찰청사를 나서고 있다. 연합뉴스 ■준비 안 된 왕... 지난 3일 국민의힘 정치 기반인 대구에 가서 “저를 따뜻하게 품어 줬던 고장”, “<b>고향</b>에 온 느낌”이라는... ","Sat, 13 Mar 2021 09:01:00 +0900"
<b>윤석열</b>의 ‘일장일단’ 뭐길래,http://www.ichannela.com/news/main/news_detailPage.do?publishId=000000242517,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=449&aid=0000205948,"강직 이미지, 소명 의식, 아버지 <b>고향</b> 충청권, 중도층 지지... 대체적으로 김근식 교수님도 동의를 하십니까? [김근식 경남대 정치외교학과 교수] <b>윤석열</b> 전 총장의 개인적인 배경을 분석해보면 저런 것들이 가능하다고... ","Wed, 17 Mar 2021 19:11:00 +0900"
[여의도 고구말] 2주째 이어진 ‘<b>윤석열</b> 효과’… “그래서 출마를 한다고?”,http://www.kukinews.com/newsView/kuk202103150344,http://www.kukinews.com/newsView/kuk202103150344,시민들이 29일 오후 서울 서초동 검찰청 앞 인도에 놓인 '<b>윤석열</b> 화환 행렬' 옆으로 지나가고 있다. 박태현... 5선 의원인 국민의힘 정진석 의원(충남 공주)은 윤 전 총장을 ‘<b>고향</b> 친구’라고 부르며 대권 도전에 불을... ,"Tue, 16 Mar 2021 06:03:00 +0900"
"<b>윤석열</b>, 대선후보 지지율 또 올라 37.2%…이재명 24.2%·이낙연 13.3%",http://www.sisafocus.co.kr/news/articleView.html?idxno=257103,http://www.sisafocus.co.kr/news/articleView.html?idxno=257103,한국사회여론연구소의 차기 대권주자 선호도 조사 결과 ⓒKSOI <b>윤석열</b> 전 검찰총장의 차기 대선후보... 4%)들의 지지를 주요 기반으로 삼은 데 반해 과거 독주했던 이 지사는 <b>고향</b>인 호남(광주·전라 38.5%) 지지율을... ,"Mon, 15 Mar 2021 10:58:00 +0900"
조국 &quot;<b>윤석열</b>은 '검찰주의자'를 넘어 '정치 검사'&quot;,https://news.imaeil.com/Politics/2021030910375193364,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=088&aid=0000692427,조국 전 법무부 장관이 <b>윤석열</b> 전 검찰총장을 '반문 야권 정치인'으로 규정하면서 &quot;'검찰주의자'를 넘어 '정치... <b>고향</b> 온 것 같다'라고 발언했다&quot;며 &quot;총장으로서 마지막 방문지로 대구를 선택한 것은 우연일까&quot;라고 했다. 조... ,"Tue, 09 Mar 2021 10:38:00 +0900"
"조국 “‘반문재인 야권 정치인’ <b>윤석열</b>, 촛불이 검증해야”",http://news.kmib.co.kr/article/view.asp?arcid=0015611567&code=61121111&cp=nv,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0001418408,조국 전 법무부 장관이 <b>윤석열</b> 전 검찰총장을 두고 “2019년 하반기 이후 그의 자기인식은 단지 문재인 정부의... <b>고향</b>에 온 것 같다’고 발언했다. 총장으로서 마지막 방문지를 대구로 선택한 것은 우연이겠느냐”고... ,"Tue, 09 Mar 2021 10:10:00 +0900"
'대세 <b>윤석열</b>' 충청 접수 완료… 지지율 '46.7%',http://www.cctoday.co.kr/news/articleView.html?idxno=2131246,http://www.cctoday.co.kr/news/articleView.html?idxno=2131246,"부친의 <b>고향</b>(공주)을 고리로 '충청 대망론'에도 기대는 국민의힘에 고무적인 현상이라는 분석이 나온다.윤 전 총장의 고공행진이 지속할 경우, 적어도 충청 야권에선 '<b>윤석열</b> 신드롬'을 넘어 '<b>윤석열</b> 대세론'이 생겨날 수... ","Wed, 17 Mar 2021 20:18:00 +0900"
"악연은 계속된다…조국·추미애, '<b>윤석열</b> 때리기' 선봉",http://www.newsis.com/view/?id=NISX20210310_0001365023&cID=10201&pID=10200,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0010384490,이윤희 김가윤 기자 = 수사·기소 분리 문제로 여권과 각을 세우던 <b>윤석열</b> 전 검찰총장이 끝내 사표를... 또 재보궐 선거 한달여를 앞두고 사표를 던진 점을 언급한 뒤 &quot;사직 하루 전날 대구지검을 방문해 '<b>고향</b> 온 것 같다... ,"Wed, 10 Mar 2021 09:46:00 +0900"
'반문 상징' 등에 업은 <b>윤석열</b>...시대 정신은 아직,https://www.ytn.co.kr/_ln/0101_202103090527053149,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=052&aid=0001560164,"떠나고 5년 만에 왔더니 감회가 특별하고, <b>고향</b>에 온 것 같은 느낌입니다.] 그리고 다음 날 실제 총장직을 던지며 '정치인 <b>윤석열</b>'로서의 행보를 예고했습니다. [<b>윤석열</b> / 검찰총장 (지난 4일) : 앞으로도 제가 어떤 위치에... ","Tue, 09 Mar 2021 05:27:00 +0900"
"<b>윤석열</b>, 정계입문 언제할까?",http://www.womaneconomy.kr/news/articleView.html?idxno=100292,http://www.womaneconomy.kr/news/articleView.html?idxno=100292,#<b>윤석열</b>도 '국민'과 '공정' 강조했다 윤 전 총장은 대구 고검․지검을 방문한 당시 &quot;<b>고향</b>에 돌아온 것 같은 기분&quot;이라고 말했다. 대구는 '보수의 성지'로 불리는 곳이다. 윤 전 총장이 야권 내 대권주자 중 선두에 선... ,"Tue, 16 Mar 2021 09:58:00 +0900"
"&quot;<b>윤석열</b>, 文대통령도 '잠재적 피의자' 인식&quot; 날 세운 조국 &quot;촛불시민이 검증해...",https://www.sedaily.com/NewsView/22JQPJAZQM,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=011&aid=0003880643,"사퇴한 <b>윤석열</b> 전 총장의 행보와 관련, 조국 전 법무부 장관이 &quot;이제 확실히 대통령을 꿈꾸는 '반문재인 야권... <b>고향</b> 온 것 같다'라고 발언했다&quot;면서 &quot;총장으로서 마지막 방문지로 대구를 선택한 것은 우연일까&quot;라고도... ","Tue, 09 Mar 2021 09:45:00 +0900"
<b>윤석열</b> 단숨에 1위…보수심장 TK와 충청서 압도적 지지,http://news.mk.co.kr/newsRead.php?no=222236&year=2021,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=009&aid=0004759962,"檢총장 퇴임후 첫 여론조사 <b>윤석열</b> 32.4% 이재명 24.1% 김종인 &quot;별의 순간 시작&quot; 떨떠름한 與 &quot;컨벤션 효과일뿐... 특히 윤 전 총장은 지지율 핵심 기반이 보수층과 대구·경북(TK)이었고, 부친 <b>고향</b>인 충청에서도 호감을... ","Mon, 08 Mar 2021 17:34:00 +0900"
<b>윤석열</b> &quot;<b>고향</b> 온 것 같다&quot;…대구서 쏟아진 응원·항의[영상],https://news.joins.com/article/olink/23598634,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=025&aid=0003081951,이날 오후 2시 <b>윤석열</b> 검찰총장이 전국 순회 일정으로 대구고·지검에 방문할 것으로 전해지면서 일찌감치... 제가 여기서 검사생활을 했고 제가 몇 년 전 어려웠던 시기에 한 1년간 저를 따뜻하게 품어줬던 <b>고향</b>”이라며... ,"Wed, 03 Mar 2021 15:52:00 +0900"
"조국 “<b>윤석열</b>, MB·朴 감옥보내고 文도 잠재적 피의자로 봐”",http://www.segye.com/content/html/2021/03/09/20210309518462.html?OutUrl=naver,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=022&aid=0003559657,뉴시스 각종 여론조사에서 차기 대권 지지율 1위에 오르며 정치권을 뒤흔들고 있는 <b>윤석열</b> 전 검찰총장을... 방문해 ‘<b>고향</b>에 온 것 같다’고 발언했다. 총장으로서 마지막 방문지로 대구를 선택한 것은 우연일까”라고도... ,"Wed, 10 Mar 2021 06:04:00 +0900"
"<b>윤석열</b>, '충청대망론'에 불지피나?...정치적 기반 놓고 관심 집중",https://www.yeongnam.com/web/view.php?key=20210314010002136,https://www.yeongnam.com/web/view.php?key=20210314010002136,"범야권의 강력한 차기 대선 후보군인 <b>윤석열</b> 전 검찰총장이 자신의 정치적 기반을 어디로 하느냐에 관심이... 윤 전 총장 모친의 <b>고향</b>이 강릉이고, 평검사 시절 강릉지청에서 근무하기도 했다. 이봉모 전 의원(강릉·11... ","Sun, 14 Mar 2021 17:07:00 +0900"
"<b>윤석열</b>, ‘별의 순간’ 붙잡았다",https://weekly.donga.com/3/all/11/2479009/1,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=037&aid=0000028799,2강(이재명·尹) 1중(이낙연) 구도로 재편…야권發 정계개편 가능성 높아져 <b>윤석열</b> 검찰총장이 전격 사퇴했다.... 윤 전 총장은 대구에서 “<b>고향</b>에 온 것 같다”고 말하기도 했다. 민주당 허영 대변인은 이를 두고 “사퇴 전... ,"Fri, 05 Mar 2021 09:30:00 +0900"
"TK 절반 &quot;<b>윤석열</b>, 차기 대통령감&quot;...정계 진출 71% 찬성",https://hankookilbo.com/News/Read/A2021031010380001662?did=NA,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=469&aid=0000586913,"대구에서는 <b>윤석열</b> 50.5%, 이재명 13.9%, 홍준표 13.2%, 이낙연 5.5%, 유승민 4.1%, 정세균 1.2%, 경북에서는 <b>윤석열</b> 53%, 이재명 13.2%, 홍준표 9.9%, 이낙연 7.4%, 유승민 3.1%, 정세균 2.8%였다. 이재명 도지사는 <b>고향</b>이... ","Wed, 10 Mar 2021 11:30:00 +0900"
"<b>윤석열</b>, 사퇴 후 지지율 수직 상승 32.4% 1위…이재명 제쳐",https://www.donga.com/news/article/all/20210308/105768400/1,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=020&aid=0003342958,<b>윤석열</b> 전 검찰총장이 중도 사퇴하면서 대권 지지율도 수직상승했다는 여론조사 결과가 나왔다.... 정치권 안팎에선 윤 전 총장 부친의 <b>고향</b>(충남 공주)을 지역구로 둔 정진석 국민의힘 의원과 검찰 출신으로 2012년 안... ,"Mon, 08 Mar 2021 10:45:00 +0900"
"<b>윤석열</b>, 여론조사마다 돌풍…정치권 '尹 신드롬' 촉각",http://www.kyongbuk.co.kr/news/articleView.html?idxno=2071313,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2071313,<b>윤석열</b> 전 검찰총장의 대권 지지율이 사퇴 이후 수직 상승하면서 정치권이 촉각을 곤두세우고 있다. 윤 전... 4·7 재보선 이후 부모님 <b>고향</b>인 충청도 또는 처가가 있는 강원도에서 활동을 시작할 것으로 예상된다.,"Tue, 16 Mar 2021 00:11:00 +0900"
"[배종찬 칼럼]<b>윤석열</b>의 대권 도전, 세 가지에 달렸다",https://weekly.hankooki.com/lpage/politics/202103/wk20210312185341145700.htm?s_ref=nv,https://weekly.hankooki.com/lpage/politics/202103/wk20210312185341145700.htm?s_ref=nv,"충청 지역은 <b>윤석열</b> 37.5%, 이재명 23.3%, 이낙연 11.3%, 정세균 0.9%로 나왔다(그림3). 윤 전 총장의 충청 지지율이 꽤 경쟁력 있게 나오지만 아직까지 충청권 지역을 지역 기반으로 연결하는 것은 다소 무리다. 아버지의 <b>고향</b>이... ","Fri, 12 Mar 2021 18:56:00 +0900"
"[이중근 칼럼]별의 순간, 그리고 <b>윤석열</b>의 다음 선택",http://news.khan.co.kr/kh_news/khan_art_view.html?artid=202103100300035&code=990100,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=032&aid=0003063296,방문해 “<b>고향</b>의 포근함을 느낀다”고 한 대목에서는 오글거렸다. 그것을 불편하게 여기는 사람들이 비단 문재인 지지자들만은 아니다. 사람은 그가 걸어온 길로 평가할 수밖에 없다. <b>윤석열</b>은 자신에게 엄격한 사람이... ,"Wed, 10 Mar 2021 03:02:00 +0900"
"<b>윤석열</b>, 충청·영남·서울서 차기대권 선호도 1위…지역 인연 '눈길'",http://www.jbnews.com/news/articleView.html?idxno=1330714,http://www.jbnews.com/news/articleView.html?idxno=1330714,"한국갤럽 조사, 교체론 48% vs 유지론 40% 〔중부매일 김홍민 기자〕충청연고 <b>윤석열</b> 전 검찰총장과... 서울 출생으로 부친 <b>고향</b>이 충남 공주인 윤 전 총장은 서울(24%)과 충청(30%), 대구·경북(37%), 부산·울산·경남(26%)에서... ","Sun, 14 Mar 2021 16:50:00 +0900"
<b>윤석열</b> &quot;절이나 좀 다녀볼까&quot;…새삼 떠오른 '걸레스님' 인연,https://news.joins.com/article/olink/23603875,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=025&aid=0003084034,"“절이나 좀 다녀볼까.” <b>윤석열</b> 전 검찰총장이 지난 4일 사퇴 전후로 주변 인사들에게 이렇게 말했다고... 윤 전 총장의 어머니 <b>고향</b>이 강원도 강릉이다. 그는 어린 시절 강릉의 외가를 자주 방문했고, 그 과정에서... ","Thu, 11 Mar 2021 05:00:00 +0900"
[이철영의 정사신] <b>윤석열</b>은 다 계획이 있었다?,http://news.tf.co.kr/read/ptoday/1847192.htm,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=629&aid=0000071281,"20대 대통령선거 판도 변수, 태풍으로 휩쓸지 개울 메기로 끝날지 <b>윤석열</b> 전 검찰총장의 정계 진출이... 박근혜 전 대통령의 정치적 <b>고향</b>인 대구와 관련한 내용이었다. 박 전 대통령을 윤 전 총장이 구속했는데, 과연 대구가... ","Wed, 10 Mar 2021 05:00:00 +0900"
같은 '파평 尹씨'라서 급등?···<b>윤석열</b> 테마주 경계령,https://www.sedaily.com/NewsView/22JQABTY96,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=011&aid=0003880462,<b>고향</b>도 충남 공주다. 영어 교육 업체 NE능률 역시 최대주주인 한국야쿠르트의 윤호중 회장이 윤 전 총장과 같은 파평 윤씨라는 점에서 테마주에 포함됐다. 이날 NE능률 측은 “과거와 현재 NE능률의 사업과 <b>윤석열</b> 전... ,"Mon, 08 Mar 2021 17:59:00 +0900"
"조국 &quot;<b>윤석열</b>, 검찰총장 아닌 미래권력이었다&quot;",http://www.fnnews.com/news/202103090753512777,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0004597178,조국 전 법무부 장관은 <b>윤석열</b> 전 검찰총장에 대해 “2019년 하반기 이후 <b>윤석열</b> 총장의 자기인식은 단지... <b>고향</b> 온 것 같다’라고 발언했다. 총장으로서 마지막 방문지로 대구를 선택한 것은 우연일까”라고 지적했다.... ,"Tue, 09 Mar 2021 08:06:00 +0900"
"조국 &quot;<b>윤석열</b>, MB·朴 감옥 보내고 文도 '잠재적 피의자'로 인식… 대통령 꿈...",https://view.asiae.co.kr/article/2021030910083629938,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=277&aid=0004861584,<b>고향</b> 온 것 같다'라고 발언했다&quot;면서 &quot;총장으로서 마지막 방문지로 대구를 선택한 것은 우연일까&quot;라고도 썼다. 이어 &quot;공식적으로 2021년 3월 4일부터 <b>윤석열</b>은 '정치인'이 되었다. 그 이전에는 <b>윤석열</b>은 자신을 단지... ,"Tue, 09 Mar 2021 10:29:00 +0900"
<b>윤석열</b> 1위…대선주자 지지율 32.4%,http://news.mk.co.kr/newsRead.php?no=222279&year=2021,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=009&aid=0004759987,"<b>윤석열</b> 전 검찰총장이 총장직 사퇴 후 처음 공개된 차기 대통령 후보 지지율 조사들에서 단숨에 1위로... 특히 윤 전 총장은 지지율 핵심 기반이 보수층과 대구·경북(TK)이었고, 부친 <b>고향</b>인 충청에서도 호감을 나타냈다.... ","Mon, 08 Mar 2021 17:43:00 +0900"
